Running command: srun -u /coc/flash5/kvr6/anaconda3/envs/declutter/bin/python -u run_apricot_noquery.py
Processing fold: fold_1
Number of users passing ACQ: 81
Number of scenes: 741
Scene 5a907927873cda0001dc4719_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 565a3d24c51d430005875042_F_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5d23460ad4c57900192b129c_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 615d051e2366aeb051acb734_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 565a3d24c51d430005875042_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f5353ff017c5965165df065_D_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5f9f0e68b9f7035144cef331_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5b566435d8348500012d2d65_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f5353ff017c5965165df065_B_gperm_0_gnum7_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f207c8b6c71a1140fb70df5_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5b566435d8348500012d2d65_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 631685f7d6d6fcb196e87f0a_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f9f0e68b9f7035144cef331_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 615d051e2366aeb051acb734_B_gperm_0_gnum7_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f5353ff017c5965165df065_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 627963ff086cb4a8ec377869_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5e8aa39f3dabf475987ddaf3_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5f9f0e68b9f7035144cef331_C_gperm_0_gnum9_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 631685f7d6d6fcb196e87f0a_A_gperm_0_gnum9_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 627963ff086cb4a8ec377869_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 627963ff086cb4a8ec377869_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 614f64af286f5a5cc8fa849d_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 631685f7d6d6fcb196e87f0a_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f9f0e68b9f7035144cef331_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 565a3d24c51d430005875042_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5d23460ad4c57900192b129c_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5b566435d8348500012d2d65_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 615d051e2366aeb051acb734_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5f07b62e0e3ac43ea9d490c6_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 631685f7d6d6fcb196e87f0a_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 649f525cce87cb12c95ea642_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5dd446ab87c1fd43fbb49aa1_A_gperm_0_gnum13_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5dd446ab87c1fd43fbb49aa1_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5fd53e2d08163d37f7cb72f6_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5fd53e2d08163d37f7cb72f6_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f07b62e0e3ac43ea9d490c6_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5f207c8b6c71a1140fb70df5_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f5353ff017c5965165df065_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 627963ff086cb4a8ec377869_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 627963ff086cb4a8ec377869_C_gperm_0_gnum6_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 627963ff086cb4a8ec377869_D_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5d23460ad4c57900192b129c_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5e8aa39f3dabf475987ddaf3_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5b566435d8348500012d2d65_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5f9f0e68b9f7035144cef331_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 649f525cce87cb12c95ea642_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
No matching placement for object bottled water, skipping.
Following placements did not have matching unplaced objects: [('bundt cake pan', 'cabinet top-right shelf')].
Scene still has unplaced objects: ['bottled water']
Done processing scene 631685f7d6d6fcb196e87f0a_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5f07b62e0e3ac43ea9d490c6_B_gperm_0_gnum7_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f207c8b6c71a1140fb70df5_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5fd53e2d08163d37f7cb72f6_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f07b62e0e3ac43ea9d490c6_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5dd446ab87c1fd43fbb49aa1_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5f207c8b6c71a1140fb70df5_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f5353ff017c5965165df065_F_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5dd446ab87c1fd43fbb49aa1_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5dd446ab87c1fd43fbb49aa1_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Warning: Stopping since newline was encountered
No matching placement for object china plate, skipping.
No matching placement for object butter, skipping.
No matching placement for object decor vase, skipping.
No matching placement for object bottled water, skipping.
No matching placement for object decor vase, skipping.
No matching placement for object bottled water, skipping.
No matching placement for object tea pot, skipping.
No matching placement for object lime squeezer, skipping.
No matching placement for object china plate, skipping.
No matching placement for object crackers, skipping.
No matching placement for object crackers, skipping.
No matching placement for object tea pot, skipping.
Scene still has unplaced objects: ['china plate', 'butter', 'decor vase', 'bottled water', 'decor vase', 'bottled water', 'tea pot', 'lime squeezer', 'china plate', 'crackers', 'crackers', 'tea pot']
Done processing scene 631685f7d6d6fcb196e87f0a_A_gperm_0_gnum15_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 614f64af286f5a5cc8fa849d_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 614f64af286f5a5cc8fa849d_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 631685f7d6d6fcb196e87f0a_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5f9f0e68b9f7035144cef331_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 649f525cce87cb12c95ea642_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5d23460ad4c57900192b129c_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 565a3d24c51d430005875042_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 565a3d24c51d430005875042_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5d23460ad4c57900192b129c_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5b566435d8348500012d2d65_C_gperm_0_gnum6_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f5353ff017c5965165df065_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f207c8b6c71a1140fb70df5_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5b566435d8348500012d2d65_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f07b62e0e3ac43ea9d490c6_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 615d051e2366aeb051acb734_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 631685f7d6d6fcb196e87f0a_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 627963ff086cb4a8ec377869_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5f5353ff017c5965165df065_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 614f64af286f5a5cc8fa849d_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5dd446ab87c1fd43fbb49aa1_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
No matching placement for object basket, skipping.
Scene still has unplaced objects: ['basket']
Done processing scene 5dd446ab87c1fd43fbb49aa1_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5fd53e2d08163d37f7cb72f6_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5f207c8b6c71a1140fb70df5_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 631685f7d6d6fcb196e87f0a_A_gperm_0_gnum10_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 565a3d24c51d430005875042_F_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 614f64af286f5a5cc8fa849d_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5e8aa39f3dabf475987ddaf3_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5f07b62e0e3ac43ea9d490c6_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 615d051e2366aeb051acb734_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 631685f7d6d6fcb196e87f0a_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f9f0e68b9f7035144cef331_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 615d051e2366aeb051acb734_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f5353ff017c5965165df065_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 631685f7d6d6fcb196e87f0a_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 565a3d24c51d430005875042_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 615d051e2366aeb051acb734_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5f5353ff017c5965165df065_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5d23460ad4c57900192b129c_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5b566435d8348500012d2d65_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f5353ff017c5965165df065_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5b566435d8348500012d2d65_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 565a3d24c51d430005875042_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d23460ad4c57900192b129c_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5e8aa39f3dabf475987ddaf3_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 627963ff086cb4a8ec377869_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 631685f7d6d6fcb196e87f0a_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f9f0e68b9f7035144cef331_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f9f0e68b9f7035144cef331_A_gperm_0_gnum9_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 631685f7d6d6fcb196e87f0a_C_gperm_0_gnum9_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 627963ff086cb4a8ec377869_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5fd53e2d08163d37f7cb72f6_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5fd53e2d08163d37f7cb72f6_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 649f525cce87cb12c95ea642_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5dd446ab87c1fd43fbb49aa1_A_gperm_0_gnum12_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5dd446ab87c1fd43fbb49aa1_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f207c8b6c71a1140fb70df5_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f5353ff017c5965165df065_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 649f525cce87cb12c95ea642_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5f9f0e68b9f7035144cef331_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 615d051e2366aeb051acb734_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5b566435d8348500012d2d65_A_gperm_0_gnum10_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f07b62e0e3ac43ea9d490c6_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f207c8b6c71a1140fb70df5_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 565a3d24c51d430005875042_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5d23460ad4c57900192b129c_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5b566435d8348500012d2d65_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d23460ad4c57900192b129c_B_gperm_0_gnum8_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e8aa39f3dabf475987ddaf3_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 631685f7d6d6fcb196e87f0a_F_gperm_0_gnum12_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 627963ff086cb4a8ec377869_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 614f64af286f5a5cc8fa849d_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 627963ff086cb4a8ec377869_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f07b62e0e3ac43ea9d490c6_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5f5353ff017c5965165df065_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5f07b62e0e3ac43ea9d490c6_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 649f525cce87cb12c95ea642_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5f9f0e68b9f7035144cef331_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 631685f7d6d6fcb196e87f0a_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5f207c8b6c71a1140fb70df5_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5f07b62e0e3ac43ea9d490c6_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 614f64af286f5a5cc8fa849d_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5b566435d8348500012d2d65_D_gperm_0_gnum12_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Warning: Stopping since newline was encountered
No matching placement for object decor vase, skipping.
No matching placement for object bottled water, skipping.
No matching placement for object decor vase, skipping.
No matching placement for object bottled water, skipping.
No matching placement for object tea pot, skipping.
No matching placement for object lime squeezer, skipping.
No matching placement for object saucepan, skipping.
No matching placement for object saucepan, skipping.
Scene still has unplaced objects: ['decor vase', 'bottled water', 'decor vase', 'bottled water', 'tea pot', 'lime squeezer', 'saucepan', 'saucepan']
Done processing scene 631685f7d6d6fcb196e87f0a_A_gperm_0_gnum14_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5dd446ab87c1fd43fbb49aa1_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5dd446ab87c1fd43fbb49aa1_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5dd446ab87c1fd43fbb49aa1_D_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f9f0e68b9f7035144cef331_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f07b62e0e3ac43ea9d490c6_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 615d051e2366aeb051acb734_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f5353ff017c5965165df065_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 627963ff086cb4a8ec377869_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d23460ad4c57900192b129c_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5d23460ad4c57900192b129c_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 565a3d24c51d430005875042_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 631685f7d6d6fcb196e87f0a_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 649f525cce87cb12c95ea642_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 5f9f0e68b9f7035144cef331_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5b566435d8348500012d2d65_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f5353ff017c5965165df065_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5f207c8b6c71a1140fb70df5_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5dd446ab87c1fd43fbb49aa1_F_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5b566435d8348500012d2d65_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f207c8b6c71a1140fb70df5_E_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5e8aa39f3dabf475987ddaf3_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f5353ff017c5965165df065_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5b566435d8348500012d2d65_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f5353ff017c5965165df065_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5f9f0e68b9f7035144cef331_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 631685f7d6d6fcb196e87f0a_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 631685f7d6d6fcb196e87f0a_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5f9f0e68b9f7035144cef331_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5d23460ad4c57900192b129c_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 565a3d24c51d430005875042_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 615d051e2366aeb051acb734_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5b566435d8348500012d2d65_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 5f207c8b6c71a1140fb70df5_B_gperm_0_gnum8_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5dd446ab87c1fd43fbb49aa1_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 649f525cce87cb12c95ea642_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5dd446ab87c1fd43fbb49aa1_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5f207c8b6c71a1140fb70df5_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5dd446ab87c1fd43fbb49aa1_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 614f64af286f5a5cc8fa849d_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Surface 'top-left shelf' not found in scene, skipping.
Surface 'bottom-right shelf' not found in scene, skipping.
Surface 'middle-left shelf' not found in scene, skipping.
Surface 'top-left shelf' not found in scene, skipping.
Surface 'top-left shelf' not found in scene, skipping.
Surface 'top-left shelf' not found in scene, skipping.
Following placements did not have matching unplaced objects: [('sugar', 'top-left shelf'), ('saucepan', 'bottom-right shelf'), ('lime squeezer', 'middle-left shelf'), ('sugar', 'top-left shelf'), ('ketchup bottle', 'top-left shelf'), ('ketchup bottle', 'top-left shelf')].
